filename;max_distance;kernal_size;segments;seg_range;seg_algo
00000001;3.4423828125;4;100;[0, 100];quickshift
00000001;2.8774261474609375;4;200;[100, 200];quickshift
00000001;2.490234375;4;300;[200, 300];quickshift
00000002;6.005859375;4;100;[0, 100];quickshift
00000002;4.278564453125;4;200;[100, 200];quickshift
00000002;3.8604736328125;4;300;[200, 300];quickshift
00000003;5.000877380371094;4;100;[0, 100];quickshift
00000003;3.62548828125;4;200;[100, 200];quickshift
00000003;3.20892333984375;4;300;[200, 300];quickshift
00000004;5.76171875;4;100;[0, 100];quickshift
00000004;4.1290283203125;4;200;[100, 200];quickshift
00000004;3.6865234375;4;300;[200, 300];quickshift
00000005;5.126953125;4;100;[0, 100];quickshift
00000005;4.0065765380859375;4;200;[100, 200];quickshift
00000005;3.28369140625;4;300;[200, 300];quickshift
00000006;7.3486328125;4;100;[0, 100];quickshift
00000006;5.101680755615234;4;200;[100, 200];quickshift
00000006;4.510974884033203;4;300;[200, 300];quickshift
00000007;9.033203125;4;100;[0, 100];quickshift
00000007;5.7647705078125;4;200;[100, 200];quickshift
00000007;4.90570068359375;4;300;[200, 300];quickshift
00000008;8.0078125;4;100;[0, 100];quickshift
00000008;5.0205230712890625;4;200;[100, 200];quickshift
00000008;4.351806640625;4;300;[200, 300];quickshift
00000009;6.005859375;4;100;[0, 100];quickshift
00000009;3.6376953125;4;200;[100, 200];quickshift
00000009;3.171539306640625;4;300;[200, 300];quickshift
00000010;7.2265625;4;100;[0, 100];quickshift
00000010;5.03082275390625;4;200;[100, 200];quickshift
00000010;4.484844207763672;4;300;[200, 300];quickshift
00000011;6.54296875;4;100;[0, 100];quickshift
00000011;4.3243408203125;4;200;[100, 200];quickshift
00000011;3.84521484375;4;300;[200, 300];quickshift
00000012;8.203125;4;100;[0, 100];quickshift
00000012;5.133056640625;4;200;[100, 200];quickshift
00000012;4.541015625;4;300;[200, 300];quickshift
00000013;7.2265625;4;100;[0, 100];quickshift
00000013;4.5658111572265625;4;200;[100, 200];quickshift
00000013;4.0771484375;4;300;[200, 300];quickshift
00000014;6.0882568359375;4;100;[0, 100];quickshift
00000014;4.47998046875;4;200;[100, 200];quickshift
00000014;4.010009765625;4;300;[200, 300];quickshift
00000015;6.8359375;4;100;[0, 100];quickshift
00000015;5.000019073486328;4;192;[100, 200];quickshift
